Token = list
{"took":135,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1009188","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":37,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009189","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":38,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009190","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":39,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009191","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":40,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009192","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":41,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009193","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":42,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009194","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":43,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009195","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":44,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009196","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":45,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009197","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":46,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009198","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":47,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009200","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":48,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009207","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":49,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009211","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":50,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009504","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":51,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1009632","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":52,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1009889","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":53,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1010108","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":54,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1010209","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":55,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1010853","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":56,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1010862","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":57,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011144","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":58,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011149","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":59,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011210","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":60,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011479","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":61,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011504","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":62,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011742","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":63,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011791","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":64,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1011792","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":65,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1012053","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":66,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1012054","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":67,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1012055","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":68,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1012322","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":69,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-02
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-02.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":75,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1012946","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":70,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013020","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":71,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013085","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":72,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013211","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":73,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013212","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":74,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013214","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":75,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013229","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":76,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013348","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":77,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013501","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":78,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013507","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":79,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013546","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":80,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013605","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":81,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013610","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":82,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013788","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":83,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1013948","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":84,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1014114","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":85,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015144","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":86,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015227","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":87,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-03
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-03.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":85,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1015525","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":88,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015686","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":89,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015712","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":90,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015720","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":91,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015734","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":92,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015864","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":93,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1015958","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":94,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1016408","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":95,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1016774","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":96,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017101","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":97,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017108","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":98,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017121","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":99,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017239","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":100,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017323","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":101,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017503","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":102,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017525","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":103,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017828","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":104,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017829","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":105,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1017854","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":106,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1018139","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":107,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1018345","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":108,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1018346","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":109,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-04
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-04.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":93,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1018579","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":110,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1018652","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":111,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1018825","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":112,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019035","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":113,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019153","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":114,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019253","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":115,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019482","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":116,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019523","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":117,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019524","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":118,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019551","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":119,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019776","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":120,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019878","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":121,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1019978","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":122,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1020107","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":123,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1020212","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":124,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1020405","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":125,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021005","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":126,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021146","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":127,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021241","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":128,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021453","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":129,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021587","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":130,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021588","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":131,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021589","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":132,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1021764","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":133,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-05
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-05.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":73,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1021764","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":134,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1021942","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":135,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1022077","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":136,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1022078","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":137,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1022505","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":138,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1022712","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":139,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1022861","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":140,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1022988","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":141,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1023009","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":142,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1023257","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":143,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1023517","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":144,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1024601","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":145,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-06
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-06.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
{"took":53,"errors":false,"items":[{"index":{"_index":"list","_type":"_doc","_id":"1024601","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":146,"_primary_term":1,"status":200}},{"index":{"_index":"list","_type":"_doc","_id":"1025753","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":147,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1025821","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":148,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1025822","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":149,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1025824","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":150,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1025825","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":151,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1025826","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":152,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1026214","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":153,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1026280","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":154,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1026530","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":155,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1027010","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":156,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1027103","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":157,"_primary_term":1,"status":201}},{"index":{"_index":"list","_type":"_doc","_id":"1027104","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":158,"_primary_term":1,"status":201}}]}Token = list
DATE = 2021-05-07
LOGPATH = /home/pi/elk/list/log
LOG = /home/pi/elk/list/log/listcurl.log
LOG1 = /home/pi/elk/list/log/listcurl1.log
LOG2 = /home/pi/elk/list/log/listcurl2.log
LOG3 = /home/pi/elk/list/log/listcurl3.log
LOGDATE = /home/pi/elk/list/log/listcurl_2021-05-07.log
LOGCONS = /home/pi/elk/list/log/listcurlcons.log
INDEXLOG = /home/pi/elk/list/log/list_ids.log
INDEXLOG2 = /home/pi/elk/list/log/list_ids2.log
INDEXLOG3 = /home/pi/elk/list/log/list_ids3.log
