Token = chary
{"took":28,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"ErLwBnkBzHQz_2hg6chD","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":18,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"E7LwBnkBzHQz_2hg6chD","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":19,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"FLLwBnkBzHQz_2hg6chD","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":20,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-04-26
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
{"took":53,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"J7IXDHkBzHQz_2hgRMhr","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":21,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"KLIXDHkBzHQz_2hgRMhr","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":22,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"KbIXDHkBzHQz_2hgRMhr","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":23,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"KrIXDHkBzHQz_2hgRMhr","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":24,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"K7IXDHkBzHQz_2hgRMhr","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":25,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-04-27
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
{"took":32,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"SbI9EXkBzHQz_2hgocjF","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":26,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"SrI9EXkBzHQz_2hgocjF","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":27,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"S7I9EXkBzHQz_2hgocjF","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":28,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"TLI9EXkBzHQz_2hgocjF","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":29,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"TbI9EXkBzHQz_2hgocjF","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":30,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-04-28
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-04-28.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":50,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"994593","_version":6,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":22,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"994994","_version":6,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":23,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"995056","_version":5,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":24,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"996539","_version":5,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":25,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"996540","_version":5,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":26,"_primary_term":1,"status":200}}]}Token = chary
DATE = 2021-04-29
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-04-29.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":38,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1003396","_version":3,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":175,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1005473","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":176,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-04-30
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-04-30.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":38,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1003396","_version":4,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":177,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1005473","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":178,"_primary_term":1,"status":200}}]}Token = chary
DATE = 2021-05-01
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-01.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":104,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1009397","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":179,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1010704","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":180,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011156","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":181,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011560","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":182,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011561","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":183,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011597","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":184,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011598","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":185,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011796","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":186,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011797","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":187,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011798","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":188,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011804","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":189,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011805","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":190,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011811","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":191,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011826","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":192,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1011848","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":193,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1012356","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":194,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1012359","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":195,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-02
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-02.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":56,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1013031","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":196,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1013541","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":197,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1013542","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":198,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1013784","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":199,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1013943","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":200,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1014051","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":201,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1014839","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":202,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1015365","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":203,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1015448","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":204,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-03
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-03.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":70,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1015365","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":205,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1015448","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":206,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1016960","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":207,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017109","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":208,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017110","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":209,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017111","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":210,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017112","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":211,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017113","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":212,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017114","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":213,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017115","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":214,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1017117","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":215,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1018003","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":216,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-04
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-04.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":64,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1018003","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":217,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1018392","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":218,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1019208","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":219,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1019772","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":220,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1020007","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":221,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1020094","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":222,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1020095","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":223,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1021421","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":224,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-05
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-05.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":48,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1021421","_version":2,"result":"updated","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":225,"_primary_term":1,"status":200}},{"index":{"_index":"chary","_type":"_doc","_id":"1022622","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":226,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1023507","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":227,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1023521","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":228,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-06
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-06.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":42,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1025553","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":229,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1026344","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":230,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1026529","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":231,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1026539","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":232,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1027082","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":233,"_primary_term":1,"status":201}}]}Token = chary
DATE = 2021-05-07
LOGPATH = /home/pi/elk/chary/log
LOG = /home/pi/elk/chary/log/charycurl.log
LOG1 = /home/pi/elk/chary/log/charycurl1.log
LOG2 = /home/pi/elk/chary/log/charycurl2.log
LOG3 = /home/pi/elk/chary/log/charycurl3.log
LOGDATE = /home/pi/elk/chary/log/charycurl_2021-05-07.log
LOGCONS = /home/pi/elk/chary/log/charycurlcons.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniqtemp.log
LOGCONSUNIQ = /home/pi/elk/chary/log/charycurlconsuniq.log
INDEXLOG = /home/pi/elk/chary/log/chary_ids.log
INDEXLOG2 = /home/pi/elk/chary/log/chary_ids2.log
INDEXLOG3 = /home/pi/elk/chary/log/chary_ids3.log
{"took":37,"errors":false,"items":[{"index":{"_index":"chary","_type":"_doc","_id":"1029832","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":234,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1029938","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":235,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1030021","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":236,"_primary_term":1,"status":201}},{"index":{"_index":"chary","_type":"_doc","_id":"1031128","_version":1,"result":"created","_shards":{"total":2,"successful":1,"failed":0},"_seq_no":237,"_primary_term":1,"status":201}}]}
